# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-SNAPSHOT

admin._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
argumentomencionado, string, 802EC2A763C2A76C4552524F523A20C2A76344696769746520756D20617267756D656E746F206D656E63696F6E61646F
banco.<player>, long, 0000000000000000
banco._ocanada_, double, 40C3880000000000
cage.<player>, boolean, 00
cancelaraçao, string, 802BC2A761C2A76C5355434553534F3A20C2A761566F63652063616E63656C6F7520657374612061C3A7C3A36F
canceloudisposito, string, 803EC2A761C2A76C5355434553534F3A20C2A761566F63652063616E63656C6F7520612061C3A7C3A36F20646520646573706F7369746F2064696E686569726F
cancelousaque, string, 803AC2A761C2A76C5355434553534F3A20C2A761566F63652063616E63656C6F7520612061C3A7C3A36F2064652073616361722064696E686569726F
chat, boolean, 01
delaytpa._ocanada_, boolean, 00
depositar._ocanada_, long, 0000000000002710
depositoudinheiro, string, 8036C2A761C2A76C5355434553534F3A20C2A761566F636520646573706F7369746F752064696E686569726F20636F6D207375636573736F
digitenumero, string, 802AC2A763C2A76C4552524F523A20C2A763506F726661766F722064696769746520756D206E756D65726F2E
dinheiroinsuficiente, string, 8034C2A763C2A76C4552524F523A20C2A763566F6365206EC3A36F20706F737375692064696E686569726F20737566696369656E7465
drops::<player>::total, long, 0000000000000000
drops::_ocanada_::total, double, 4061400000000000
itemmao, string, 8031C2A761C2A76C5355434553534F3A20C2A761566F63652072657061726F75206F206974656D20646120737561206DC3A36F
mensagem._ocanada_, long, 0000000000002710
naopossuiitens, string, 8042C2A761C2A76C5355434553534F3A20C2A763C2A76C4552524F523A20C2A763566F6365206EC3A36F20706F73737569206974656E7320706172612072657061726172
naoprecisafix, string, 8033C2A763C2A76C4552524F523A20C2A76345737365206974656D206EC3A36F20707265636973612073657220726570617261646F
nofix, string, 802EC2A763C2A76C4552524F523A20C2A76344696769746520756D20617267756D656E746F206D656E63696F6E61646F
npcset._ocanada_, location, 8605776F726C6480FF0000000181046E616D65208005537061776E017809C060616635A1F7860179094014000000000000017A0940292485BC40BE140570697463680840CE7CFF0379617708C38FA471
preçomao, string, 800435303030
preçotodos, string, 80053235303030
removernpc._ocanada_, boolean, 00
reparar::_ocanada_, boolean, 00
responder._ocanada_, boolean, 00
sacar._ocanada_, boolean, 00
sacoudinheiro, string, 803BC2A761C2A76C5355434553534F3A20C2A761566F6365207361636F752064696E686569726F20646F2062616E636F20636F6D207375636573736F2E
segurandoitem, string, 8034C2A763C2A76C4552524F523A20C2A763566F63652070726563697361206573746172207365677572616E646F20756D206974656D
semdinheiro, string, 8035C2A763C2A76C4552524F523A20C2A763566F6365206EC3A36F20706F737375692064696E686569726F20737566696369656E74652E
setarnpc._ocanada_, boolean, 00
spawn, location, 8605776F726C6480FF0000000181046E616D65208005537061776E017809C062E9F3703CC2F20179094014000000000000017A09403670154FBCD3E1057069746368083F8661C40379617708C2B0DCF8
tell._ocanada_, boolean, 01
todosreparados, string, 802CC2A761C2A76C5355434553534F3A20C2A761566F63652072657061726F75206F732073657573206974656E73
tpa._ocanada_, boolean, 01
version, string, 8003312E30

admin._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
admin._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
admin._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
gema.<player>, long, 0000000000000000
admin._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
gema._ocanada_, double, 4059000000000000
gema._ocanada_, long, 0000000000000000
admin._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
gema._ocanada_, double, 4059000000000000
gema._ocanada_, double, 4069000000000000
gema._ocanada_, double, 0000000000000000
gema._ocanada_, double, 4080A00000000000
admin._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
gema._ocanada_, long, 0000000000000000
motd.1, string, 801DC2A761C2A76C524544454D4147494320C2A7375B312E382D312E31355D
motd.2, string, 8060C2A766C2A76C52414E4B555020C2A765C2A76C4E415455524520C2A7372D20C2A761C2A76C525542495320C2A762C2A76C47454D415320C2A735C2A76C424F5353455320C2A763C2A76C5041434F54455320C2A764C2A76C54414C49534D4153
motd.1, string, 801DC2A761C2A76C524544454D4147494320C2A7375B312E382D312E31355D
motd.2, string, 8031C2A766C2A76C52414E4B555020C2A765C2A76C4E415455524520C2A7372D20C2A736C2A76C54454D504F52414441202331
admin.paocombanana, boolean, 00
ajuda.paocombanana, boolean, 00
responder.paocombanana, boolean, 00
tell.paocombanana, boolean, 01
tpa.paocombanana, boolean, 01
delaytpa.paocombanana, boolean, 00
gema.paocombanana, double, 3FF0000000000000
admin._ocanada_, boolean, 01
admin._ocanada_, boolean, 00
